Step,AgentID,Wealth,Steps_not_given
34,10,0,3
34,84,0,7
34,50,1,1
34,37,2,0
34,43,0,9
34,5,1,7
34,51,2,1
34,17,0,2
34,57,0,4
35,45,1,2
35,16,0,8
35,94,1,10
35,54,1,0
35,84,0,8
35,50,1,2
35,0,0,2
35,40,0,7
35,43,0,10
35,19,1,10
35,62,2,3
35,66,0,3
35,53,0,2
35,99,1,1
35,59,1,2
35,79,0,16
35,31,1,0
35,41,1,10
35,14,1,5
35,78,0,4
35,2,1,0
35,68,0,3
35,7,0,1
35,71,2,0
35,6,0,3
35,1,0,6
35,13,0,0
35,25,0,3
35,75,1,1
35,83,1,0
35,51,2,2
35,38,0,5
35,8,3,3
35,48,0,6
35,46,0,1
35,67,0,1
35,27,0,10
35,88,1,8
35,80,1,0
35,82,0,1
35,5,0,0
35,70,0,1
35,60,0,4
35,4,3,2
35,37,2,0
35,42,5,4
35,32,4,0
35,98,3,0
35,10,1,4
35,3,2,2
35,64,1,0
35,92,2,0
35,76,0,5
35,56,0,6
35,9,2,0
35,44,1,0
35,47,0,0
35,33,0,1
35,96,1,3
35,86,3,1
35,24,0,0
35,36,6,0
35,81,4,1
35,21,0,2
35,30,3,3
35,95,0,0
35,26,1,0
35,49,0,15
35,23,0,3
35,55,1,2
35,28,0,11
35,77,0,2
35,69,0,0
35,29,4,0
35,91,0,9
35,34,1,0
35,17,1,3
35,15,3,1
35,11,0,6
35,39,2,1
35,89,0,2
35,35,0,0
35,90,1,3
35,65,1,0
35,58,0,9
35,18,1,0
35,97,2,3
35,61,2,1
35,87,2,1
35,63,0,4
35,74,0,7
35,57,0,5
35,22,1,0
35,12,2,3
35,20,0,0
35,93,2,0
35,52,2,0
35,72,2,0
35,85,0,6
35,73,2,0
36,17,1,4
36,90,1,4
36,76,0,6
36,99,1,0
36,51,2,3
36,36,6,1
36,40,0,8
36,69,1,1
36,0,0,3
36,11,0,7
36,30,3,0
36,3,1,0
36,37,2,1
36,56,1,7
36,27,0,11
36,25,1,4
36,41,0,0
36,93,2,1
36,23,0,4
36,61,1,0
36,73,2,1
36,71,1,0
36,35,0,1
36,4,3,0
36,38,0,6
36,19,1,0
36,18,1,1
36,9,2,0
36,57,0,6
36,92,2,0
36,96,0,0
36,77,0,3
36,53,0,3
36,85,0,7
36,49,0,16
36,89,0,3
36,15,3,2
36,8,4,4
36,52,2,0
36,80,1,1
36,98,2,0
36,43,0,11
36,59,1,0
36,66,0,4
36,47,0,1
36,50,2,3
36,58,1,0
36,26,0,0
36,78,0,5
36,42,5,5
36,32,3,0
36,39,3,2
36,63,0,5
36,75,1,0
36,28,0,12
36,83,1,1
36,5,1,0
36,84,0,9
36,29,4,1
36,97,2,4
36,20,1,1
36,1,0,7
36,74,0,8
36,91,0,10
36,2,1,0
36,72,3,1
36,48,0,7
36,62,2,4
36,7,0,2
36,79,0,17
36,46,0,2
36,34,1,0
36,87,2,2
36,81,4,2
36,94,0,0
36,16,0,9
36,33,0,2
36,68,0,4
36,64,1,0
36,22,0,0
36,86,3,2
36,31,2,1
36,24,0,1
36,88,2,9
36,13,0,1
36,70,0,2
36,82,0,0
36,60,0,5
36,21,0,3
36,14,0,0
36,65,1,0
36,55,2,3
36,67,0,2
36,44,1,0
36,6,0,4
36,12,2,0
36,10,1,0
36,95,0,1
36,45,0,0
36,54,0,0
37,70,0,3
37,96,0,1
37,3,1,1
37,11,0,8
37,18,1,0
37,46,0,3
37,9,1,0
37,31,2,2
37,17,1,0
37,29,3,0
37,64,2,0
37,78,0,6
37,37,2,2
37,28,0,13
37,13,0,2
37,35,0,2
37,22,0,1
37,51,2,4
37,36,6,2
37,68,0,5
37,55,2,4
37,47,0,2
37,42,4,0
37,40,0,9
37,94,0,1
37,93,1,0
37,67,0,3
37,43,0,12
37,80,0,0
37,26,0,1
37,92,3,1
37,81,4,3
37,23,0,0
37,72,3,2
37,98,1,0
37,7,0,3
37,91,0,11
37,4,3,1
37,82,1,1
37,39,3,0
37,6,1,5
37,30,3,0
37,66,0,5
37,14,0,1
37,19,1,0
37,89,0,4
37,58,1,1
37,71,1,0
37,32,4,1
37,88,1,0
37,77,0,4
37,50,1,0
37,2,0,0
37,21,0,4
37,86,4,0
37,85,0,8
37,84,1,10
37,59,0,0
37,10,1,0
37,60,0,6
37,69,1,0
37,53,0,4
37,65,1,1
37,38,0,7
37,56,1,0
37,74,0,9
37,95,0,2
37,44,1,0
37,8,4,0
37,62,2,0
37,97,2,5
37,24,0,0
37,33,0,3
37,52,1,0
37,20,1,0
37,45,0,1
37,54,0,1
37,15,3,0
37,16,0,10
37,48,0,8
37,87,2,3
37,12,2,0
37,79,0,18
37,34,2,1
37,63,0,6
37,0,0,4
37,99,0,0
37,57,0,7
37,75,2,1
37,90,1,5
37,83,1,2
37,1,1,0
37,61,0,0
37,73,2,0
37,27,1,0
37,5,1,1
37,41,0,1
37,25,3,0
37,76,0,7
37,49,0,17
38,28,1,14
38,42,4,1
38,14,0,2
38,66,0,6
38,96,1,2
38,24,0,1
38,4,2,0
38,35,1,3
38,11,0,9
38,5,2,0
38,20,1,1
38,31,2,3
38,76,1,8
38,95,1,3
38,82,1,2
38,83,1,3
38,9,0,0
38,44,2,0
38,93,1,1
38,85,0,9
38,12,2,0
38,38,1,8
38,6,1,0
38,88,1,1
38,22,0,2
38,19,1,1
38,68,1,6
38,52,0,0
38,77,0,5
38,65,1,2
38,34,1,0
38,58,0,0
38,90,1,6
38,92,3,0
38,62,2,1
38,74,0,10
38,36,5,0
38,1,0,0
38,53,0,5
38,91,0,12
38,3,2,2
38,47,0,3
38,39,3,1
38,99,0,1
38,61,0,1
38,32,4,0
38,45,0,2
38,41,0,2
38,56,0,0
38,72,3,0
38,25,4,0
38,18,1,1
38,33,0,4
38,86,3,0
38,15,3,1
38,10,1,1
38,30,2,0
38,67,0,4
38,13,1,3
38,26,1,0
38,97,2,6
38,17,0,0
38,87,1,0
38,50,1,1
38,55,1,0
38,40,0,10
38,73,3,1
38,49,0,18
38,98,2,0
38,0,0,5
38,78,0,7
38,37,1,0
38,59,0,1
38,84,0,0
38,71,1,0
38,75,2,0
38,8,4,1
38,21,0,5
38,80,0,0
38,63,0,7
38,57,0,8
38,79,0,19
38,46,0,4
38,23,0,1
38,69,1,1
38,7,1,0
38,29,3,1
38,94,0,2
38,27,1,1
38,2,1,1
38,43,0,13
38,51,1,0
38,48,0,9
38,81,4,4
38,54,0,2
38,64,1,0
38,16,0,11
38,89,0,5
38,70,0,4
38,60,0,7
39,14,0,3
39,91,1,13
39,19,1,2
39,93,0,0
39,26,1,0
39,65,2,3
39,0,0,6
39,47,0,4
39,64,1,0
39,4,3,0
39,40,0,11
39,73,3,0
39,31,3,0
39,94,1,3
39,55,1,1
39,15,3,0
39,29,2,0
39,32,3,0
39,59,1,2
39,54,0,3
39,86,2,0
39,12,1,0
39,2,0,0
39,83,1,4
39,99,1,2
39,44,1,0
39,58,0,1
39,61,0,2
39,92,2,0
39,66,1,7
39,38,1,9
39,22,0,3
39,1,0,1
39,90,0,0
39,5,1,0
39,28,1,15
39,36,5,0
39,78,1,8
39,87,0,0
39,25,3,0
39,3,2,3
39,27,1,0
39,74,0,0
39,79,0,20
39,16,0,12
39,97,2,0
39,80,0,1
39,33,1,0
39,77,0,6
39,35,1,0
39,85,0,10
39,20,2,0
39,6,1,0
39,23,0,2
39,17,0,1
39,37,0,0
39,48,1,10
39,76,1,9
39,51,3,0
39,96,0,0
39,39,2,0
39,72,4,1
39,71,2,1
39,82,2,3
39,30,2,1
39,68,0,0
39,13,0,0
39,53,0,6
39,63,0,8
39,10,3,2
39,81,3,0
39,88,0,0
39,41,0,3
39,69,0,0
39,42,3,0
39,84,0,1
39,11,0,10
39,75,1,0
39,49,0,19
39,56,0,1
39,8,3,0
39,62,2,0
39,45,0,3
39,98,3,0
39,70,0,5
39,18,1,0
39,21,0,6
39,52,1,1
39,46,1,5
39,50,1,2
39,67,1,0
39,60,0,8
39,24,0,2
39,89,0,6
39,95,1,0
39,7,1,1
39,43,0,0
39,34,1,1
39,9,0,1
39,57,0,9
40,93,0,1
40,97,4,1
40,74,1,1
40,55,1,2
40,94,1,0
40,35,0,0
40,6,0,0
40,84,0,2
40,64,0,0
40,10,3,3
40,27,1,0
40,68,0,1
40,26,0,0
40,2,1,1
40,89,1,7
40,42,4,1
40,43,0,1
40,16,0,13
40,9,1,2
40,19,2,3
40,80,0,2
40,3,1,0
40,32,2,0
40,71,3,2
40,18,3,0
40,59,1,3
40,51,2,0
40,79,0,21
40,75,0,0
40,29,2,1
40,81,3,1
40,23,0,3
40,73,3,1
40,85,0,11
40,37,0,1
40,40,1,0
40,87,0,1
40,41,1,4
40,4,3,0
40,28,0,0
40,30,1,0
40,90,0,1
40,54,1,4
40,31,2,0
40,22,0,4
40,76,1,0
40,99,1,3
40,5,1,1
40,47,0,5
40,67,0,0
40,39,1,0
40,83,1,5
40,98,2,0
40,24,0,3
40,70,0,6
40,56,0,0
40,15,4,1
40,95,2,1
40,72,5,0
40,33,0,0
40,7,0,0
40,12,1,1
40,65,2,0
40,45,0,4
40,61,0,3
40,91,0,0
40,21,1,7
40,86,2,1
40,78,2,0
40,82,1,0
40,58,0,2
40,77,1,7
40,57,0,10
40,0,0,7
40,1,0,2
40,52,2,2
40,25,3,0
40,46,1,0
40,36,5,1
40,38,0,0
40,48,0,0
40,13,0,1
40,63,0,9
40,8,3,1
40,96,0,1
40,17,1,2
40,69,0,1
40,53,0,7
40,11,0,11
40,20,1,0
40,62,2,1
40,92,1,0
40,66,0,0
40,88,0,1
40,14,0,4
40,44,1,1
40,50,1,3
40,49,0,20
40,60,0,9
40,34,2,0
41,80,0,3
41,57,0,11
41,0,0,8
41,39,0,0
41,86,2,2
41,83,1,0
41,40,1,1
41,44,1,0
41,38,0,1
41,74,2,0
41,6,0,1
41,9,2,0
41,92,1,0
41,5,0,0
41,53,0,8
41,37,1,2
41,84,0,3
41,69,0,2
41,90,0,2
41,8,3,2
41,10,3,0
41,63,0,10
41,36,5,2
41,35,0,1
41,56,0,1
41,17,0,0
41,16,0,14
41,25,3,1
41,26,0,1
41,43,0,2
41,85,0,12
41,42,3,0
41,1,0,3
41,29,1,0
41,7,0,1
41,82,1,0
41,52,2,3
41,46,1,0
41,48,0,1
41,11,1,12
41,68,0,2
41,79,0,22
41,93,0,2
41,72,4,0
41,70,0,7
41,32,2,0
41,97,4,0
41,47,1,6
41,49,0,21
41,24,0,4
41,18,4,0
41,41,1,0
41,65,3,0
41,58,0,3
41,45,0,0
41,15,3,0
41,4,3,0
41,23,0,4
41,76,1,1
41,50,1,4
41,66,0,1
41,87,0,2
41,33,0,1
41,51,2,1
41,67,1,1
41,88,0,2
41,95,2,2
41,62,2,0
41,59,2,4
41,96,0,2
41,31,1,0
41,3,1,1
41,89,1,0
41,22,0,0
41,13,0,2
41,27,1,1
41,71,3,3
41,12,1,2
41,54,0,0
41,81,3,2
41,21,0,0
41,78,2,0
41,94,0,0
41,91,0,1
41,2,2,2
41,28,0,1
41,73,3,2
41,19,3,4
41,30,1,0
41,61,0,4
41,34,2,1
41,55,0,0
41,20,1,0
41,75,0,1
41,77,1,0
41,99,1,4
41,60,0,10
41,98,3,0
41,64,0,1
41,14,0,5
42,29,0,0
42,95,2,0
42,19,2,0
42,41,0,0
42,91,1,2
42,4,3,1
42,80,1,4
42,31,0,0
42,76,1,2
42,92,2,1
42,35,0,2
42,47,1,7
42,20,0,0
42,25,3,2
42,39,0,1
42,60,0,11
42,17,0,1
42,61,0,5
42,96,0,3
42,69,0,3
42,64,0,2
42,13,2,3
42,50,0,0
42,46,1,1
42,56,0,2
42,74,2,1
42,30,1,1
42,81,3,3
42,42,2,0
42,7,0,2
42,1,1,4
42,72,3,0
42,68,1,3
42,63,0,11
42,2,2,0
42,83,0,0
42,9,2,1
42,28,0,2
42,79,0,0
42,86,2,0
42,34,2,0
42,26,0,2
42,10,4,0
42,99,1,0
42,58,0,4
42,78,3,1
42,75,0,2
42,43,1,3
42,27,1,2
42,32,2,1
42,15,4,0
42,11,0,0
42,33,1,2
42,88,0,3
42,73,2,0
42,90,0,3
42,53,0,9
42,51,1,0
42,16,0,15
42,59,1,0
42,0,0,9
42,93,0,3
42,48,0,2
42,77,2,0
42,45,0,1
42,8,3,3
42,36,6,3
42,14,0,6
42,54,0,1
42,94,0,1
42,40,1,2
42,18,4,1
42,65,3,1
42,97,5,1
42,5,1,1
42,70,1,8
42,6,0,0
42,22,0,1
42,71,3,4
42,67,1,2
42,24,0,5
42,12,0,0
42,84,0,4
42,57,0,0
42,52,2,0
42,82,1,0
42,85,0,13
42,23,0,5
42,89,0,0
42,66,1,0
42,3,0,0
42,37,1,3
42,55,0,1
42,98,2,0
42,21,0,1
42,87,0,3
42,62,2,1
42,49,0,22
42,38,0,2
42,44,0,0
43,25,3,3
43,62,1,0
43,28,0,3
43,16,1,16
43,65,3,0
43,75,0,3
43,37,1,0
43,9,2,0
43,97,5,0
43,23,0,6
43,46,0,0
43,67,0,0
43,17,0,2
43,81,3,0
43,74,1,0
43,12,0,1
43,35,1,3
43,22,0,2
43,70,0,0
43,32,1,0
43,72,3,0
43,60,1,12
43,3,1,1
43,79,0,1
43,47,2,8
43,76,1,0
43,27,1,0
43,77,3,1
43,39,0,2
43,51,0,0
43,41,0,1
43,5,1,2
43,34,3,1
43,61,0,6
43,95,2,0
43,48,0,3
43,21,0,2
43,29,0,1
43,89,0,1
43,55,1,2
43,8,3,4
43,45,0,2
43,31,0,1
43,26,0,3
43,66,1,1
43,15,4,0
43,90,0,4
43,30,2,2
43,82,1,1
43,50,0,1
43,85,1,14
43,18,3,0
43,88,0,4
43,10,4,0
43,78,3,2
43,42,2,0
43,20,1,0
43,52,2,0
43,71,3,5
43,73,2,1
43,69,0,4
43,94,0,2
43,44,0,1
43,6,0,1
43,86,2,1
43,84,0,5
43,59,1,0
43,24,0,6
43,7,0,3
43,1,0,0
43,91,1,0
43,54,0,2
43,13,1,0
43,14,0,7
43,58,0,5
43,93,0,4
43,96,0,4
43,0,0,10
43,92,2,0
43,98,2,1
43,83,0,1
43,87,1,0
43,11,1,1
43,56,0,3
43,38,0,0
43,40,1,0
43,33,1,3
43,53,0,10
43,63,1,12
43,36,6,0
43,99,0,0
43,2,1,0
43,57,0,1
43,19,2,1
43,64,0,3
43,43,0,0
43,4,3,0
43,49,0,23
43,68,1,4
43,80,0,0
44,49,0,24
44,52,3,1
44,39,0,3
44,17,0,3
44,69,0,5
44,44,0,2
44,97,5,0
44,26,0,4
44,55,1,3
44,99,0,1
44,14,0,8
44,57,0,2
44,65,3,1
44,43,0,1
44,77,2,0
44,8,3,5
44,2,0,0
44,89,0,2
44,48,0,4
44,61,0,7
44,56,0,4
44,25,3,0
44,12,0,2
44,64,0,4
44,98,2,0
44,60,1,13
44,37,1,1
44,51,0,1
44,15,4,0
44,85,1,15
44,0,0,11
44,36,5,0
44,58,0,6
44,21,0,3
44,35,1,4
44,94,0,3
44,62,1,0
44,28,0,4
44,10,4,1
44,33,1,4
44,53,1,11
44,3,1,0
44,19,3,2
44,72,4,0
44,67,0,1
44,84,0,6
44,11,1,0
44,7,0,4
44,31,0,2
44,34,3,2
44,20,1,0
44,86,2,0
44,88,0,5
44,93,0,5
44,41,0,2
44,24,1,7
44,71,3,6
44,30,1,0
44,38,0,1
44,79,0,2
44,59,0,0
44,6,0,2
44,80,0,1
44,16,1,0
44,95,1,0
44,78,2,0
44,13,0,0
44,76,1,0
44,70,1,1
44,96,2,0
44,40,0,0
44,32,0,0
44,66,1,2
44,54,0,3
44,27,1,0
44,74,0,0
44,83,0,2
44,47,2,9
44,5,0,0
44,81,4,0
44,23,1,7
44,42,2,0
44,1,1,1
44,46,0,1
44,4,2,0
44,29,1,2
44,91,0,0
44,90,0,5
44,68,2,5
44,87,1,1
44,82,1,2
44,75,0,4
44,22,0,3
44,45,0,3
44,9,3,0
44,18,2,0
44,63,1,0
44,92,3,1
44,73,2,0
44,50,0,2
45,3,0,0
45,6,1,3
45,70,1,0
45,81,4,1
45,88,0,6
45,93,0,6
45,8,3,6
45,9,3,0
45,17,0,4
45,77,2,1
45,35,1,0
45,79,0,3
45,62,0,0
45,51,0,2
45,90,0,6
45,57,0,3
45,21,1,4
45,83,0,3
45,99,0,2
45,16,1,1
45,54,0,4
45,20,1,0
45,68,2,6
45,47,2,10
45,18,2,1
45,97,5,1
45,50,1,3
45,87,0,0
45,61,0,8
45,94,0,4
45,52,2,0
45,43,0,2
45,11,0,0
45,28,0,5
45,23,1,8
45,74,0,1
45,15,4,1
45,67,0,2
45,91,1,1
45,45,1,4
45,31,0,3
45,22,0,4
45,66,1,0
45,98,2,0
45,29,1,3
45,13,0,1
45,27,0,0
45,85,1,16
45,46,0,2
45,71,2,0
45,2,0,1
45,32,0,1
45,41,0,3
45,40,1,1
45,86,2,0
45,53,0,0
45,89,1,3
45,92,3,2
45,63,1,1
45,30,2,1
45,14,0,9
45,49,0,25
45,37,2,2
45,24,1,8
45,96,2,1
45,33,1,5
45,12,0,3
45,64,0,5
45,82,1,0
45,5,0,1
45,65,2,0
45,19,5,3
45,38,0,0
45,58,0,7
45,55,1,0
45,1,0,0
45,34,4,0
45,26,0,5
45,80,0,0
45,10,4,0
45,48,0,5
45,42,2,0
45,0,0,12
45,7,0,5
45,59,1,1
45,44,1,3
45,69,0,6
45,60,1,14
45,72,3,0
45,84,0,7
45,4,1,0
45,39,0,4
45,95,1,1
45,75,0,5
45,36,4,0
45,78,2,0
45,56,0,5
45,76,0,0
45,25,3,1
45,73,2,0
46,88,0,7
46,63,1,2
46,13,0,2
46,6,0,0
46,87,0,1
46,45,1,0
46,50,1,0
46,30,1,0
46,47,3,11
46,29,1,4
46,26,0,6
46,72,3,0
46,11,0,0
46,71,2,1
46,44,1,0
46,74,0,2
46,1,0,1
46,85,1,17
46,95,1,2
46,42,2,0
46,39,0,5
46,4,1,0
46,9,3,0
46,49,0,26
46,86,1,0
46,68,2,0
46,96,2,2
46,66,1,1
46,0,0,0
46,92,3,0
46,58,0,8
46,24,0,0
46,90,0,7
46,27,0,1
46,51,0,3
46,19,5,0
46,79,0,4
46,83,0,4
46,41,0,4
46,67,0,3
46,7,0,6
46,56,0,6
46,48,0,6
46,81,4,2
46,57,0,4
46,64,1,6
46,33,1,6
46,62,0,1
46,94,0,5
46,55,1,1
46,22,0,5
46,46,0,3
46,54,0,5
46,2,0,2
46,38,0,1
46,99,0,3
46,14,0,10
46,70,1,1
46,31,0,4
46,5,0,2
46,61,1,9
46,77,2,2
46,97,7,2
46,89,1,0
46,43,1,3
46,36,4,1
46,76,0,1
46,52,2,0
46,21,2,0
46,15,3,0
46,60,1,0
46,3,0,1
46,69,0,7
46,20,1,1
46,28,0,6
46,37,1,0
46,34,5,1
46,40,1,2
46,91,2,2
46,25,3,2
46,35,0,0
46,32,0,2
46,78,1,0
46,23,0,0
46,18,3,2
46,98,2,0
46,65,1,0
46,73,2,0
46,53,0,1
46,59,1,0
46,12,0,4
46,80,0,1
46,8,2,0
46,82,1,1
46,16,1,0
46,93,0,7
46,84,1,8
46,75,0,6
46,17,0,5
46,10,4,1
47,16,2,0
47,23,0,1
47,49,0,27
47,27,0,2
47,69,0,8
47,97,7,0
47,54,0,6
47,28,0,7
47,68,1,0
47,78,0,0
47,35,0,1
47,5,0,3
47,77,1,0
47,36,5,2
47,91,4,0
47,10,4,2
47,75,1,7
47,70,1,2
47,56,0,7
47,7,0,7
47,14,0,11
47,71,1,0
47,31,1,5
47,89,3,1
47,38,0,2
47,92,3,0
47,76,0,2
47,46,0,4
47,29,0,0
47,58,0,9
47,17,0,6
47,11,0,1
47,33,0,0
47,51,1,4
47,37,0,0
47,57,0,5
47,95,1,0
47,99,0,4
47,88,0,8
47,53,0,2
47,93,0,8
47,30,0,0
47,41,0,5
47,6,0,1
47,64,2,7
47,79,0,5
47,84,0,0
47,50,1,1
47,63,0,0
47,98,2,0
47,48,0,7
47,4,0,0
47,81,4,3
47,83,0,5
47,3,1,2
47,42,1,0
47,25,3,0
47,45,0,0
47,26,0,7
47,19,5,0
47,0,0,1
47,20,2,2
47,9,4,1
47,59,2,0
47,34,5,2
47,39,1,0
47,12,0,5
47,73,3,1
47,72,2,0
47,22,0,0
47,66,1,2
47,90,0,8
47,67,0,4
47,62,0,2
47,13,0,3
47,24,0,1
47,32,0,3
47,40,1,3
47,2,1,0
47,80,0,2
47,1,0,2
47,18,2,0
47,96,3,3
47,55,1,2
47,65,1,1
47,94,0,6
47,47,3,12
47,86,0,0
47,61,0,0
47,74,0,3
47,60,0,0
47,44,1,1
47,52,1,0
47,8,2,1
47,85,1,0
47,43,2,0
47,21,2,0
47,15,2,0
47,87,0,2
47,82,2,2
48,3,0,0
48,8,2,0
48,66,1,0
48,41,0,6
48,48,0,8
48,70,1,0
48,53,0,3
48,76,0,3
48,45,0,1
48,28,0,8
48,80,0,3
48,15,1,0
48,0,0,2
48,94,0,7
48,32,0,4
48,23,0,2
48,5,0,4
48,40,1,4
48,55,1,0
48,85,2,0
48,82,2,0
48,56,0,8
48,68,1,1
48,19,4,0
48,67,0,5
48,43,2,0
48,7,0,8
48,25,3,1
48,96,3,0
48,35,0,2
48,57,0,6
48,88,0,9
48,72,2,0
48,10,3,0
48,77,1,0
48,83,0,6
48,22,0,1
48,97,6,0
48,33,0,1
48,51,1,5
48,20,3,3
48,93,0,9
48,58,1,10
48,31,0,0
48,73,3,2
48,84,0,1
48,42,0,0
48,79,0,6
48,26,0,8
48,78,0,1
48,92,3,1
48,14,0,12
48,6,0,2
48,37,0,1
48,52,1,0
48,86,0,1
48,1,0,3
48,65,0,0
48,11,1,0
48,30,0,1
48,16,2,0
48,75,1,0
48,54,1,7
48,63,1,1
48,38,0,3
48,12,0,6
48,18,2,1
48,89,3,2
48,71,1,0
48,64,2,8
48,46,0,5
48,95,0,0
48,44,1,0
48,4,0,1
48,49,1,0
48,69,0,9
48,62,0,3
48,60,0,1
48,34,5,3
48,81,4,0
48,90,0,9
48,2,1,0
48,87,0,3
48,13,1,0
48,36,5,0
48,99,0,5
48,29,0,1
48,39,2,0
48,27,0,3
48,21,1,0
48,47,3,13
48,98,2,0
48,50,1,0
48,61,0,1
48,74,0,4
48,17,0,7
48,91,4,1
48,9,5,0
48,24,0,2
48,59,2,0
49,13,0,0
49,63,1,2
49,24,0,3
49,66,0,0
49,6,0,3
49,19,4,0
49,7,0,9
49,40,1,5
49,42,0,1
49,47,2,0
49,8,2,1
49,5,0,5
49,41,0,7
49,49,0,0
49,44,1,0
49,9,6,0
49,43,2,0
49,54,1,8
49,80,0,4
49,65,1,1
49,90,0,10
49,74,1,5
49,58,0,0
49,25,3,2
49,61,0,2
49,51,1,6
49,32,1,5
49,81,4,1
49,21,0,0
49,96,2,0
49,98,1,0
49,75,2,1
49,37,0,2
49,22,1,2
49,14,0,13
49,33,0,2
49,95,0,1
49,52,2,0
49,87,0,4
49,30,0,2
49,82,2,1
49,78,0,2
49,91,4,2
49,10,2,0
49,93,0,0
49,56,0,9
49,72,2,1
49,86,0,2
49,18,2,2
49,64,1,0
49,11,1,1
49,83,0,7
49,53,0,4
49,71,0,0
49,28,0,9
49,36,5,0
49,76,1,4
49,73,3,0
49,79,0,7
49,62,0,4
49,23,0,3
49,89,3,0
49,77,1,1
49,67,0,6
49,1,0,4
49,48,0,9
49,70,1,0
49,59,2,0
49,69,0,10
49,94,0,8
49,15,0,0
49,99,1,6
49,97,6,1
49,60,0,2
49,85,3,0
49,31,0,0
49,26,0,9
49,57,0,7
49,12,0,7
49,92,3,0
49,29,0,2
49,88,0,10
49,34,5,0
49,38,1,0
49,3,0,1
49,27,0,4
49,45,0,2
49,39,1,0
49,16,2,1
49,84,0,2
49,68,1,0
49,50,1,1
49,17,0,8
49,4,0,2
49,2,1,0
49,46,1,0
49,20,3,4
49,55,0,0
49,0,2,3
49,35,0,3
50,37,0,3
50,54,1,0
50,81,3,0
50,28,0,10
50,95,0,2
50,70,1,1
50,66,0,1
50,88,0,11
50,47,2,1
50,82,2,2
50,92,2,0
50,87,1,5
50,79,0,8
50,84,0,3
50,27,0,5
50,72,2,0
50,94,1,9
50,1,0,5
50,58,0,1
50,11,1,0
50,71,0,1
50,34,5,1
50,74,1,6
50,46,2,1
50,69,0,11
50,67,0,7
50,53,0,5
50,41,0,8
50,83,1,8
50,31,0,1
50,80,0,5
50,23,2,4
50,4,0,3
50,6,0,4
50,33,0,3
50,96,3,0
50,8,1,0
50,20,3,5
50,19,3,0
50,60,0,3
50,18,1,0
50,25,3,0
50,2,1,0
50,73,3,0
50,14,0,14
50,50,1,0
50,65,1,0
50,59,3,0
50,9,5,0
50,75,1,0
50,93,0,1
50,42,0,2
50,13,0,1
50,57,0,8
50,98,0,0
50,24,0,4
50,62,0,5
50,86,0,3
50,40,1,0
50,68,0,0
50,10,3,0
50,48,1,10
50,63,1,3
50,56,0,10
50,61,0,3
50,17,0,9
50,15,0,1
50,22,2,3
50,38,0,0
50,99,1,0
50,64,1,0
50,91,3,0
50,30,1,3
50,97,6,0
50,12,0,8
50,77,1,2
50,85,3,1
50,49,0,1
50,7,0,10
50,21,0,1
50,89,2,0
50,3,0,2
50,26,0,10
50,16,2,2
50,45,2,0
50,0,1,0
50,51,1,7
50,44,1,1
50,76,2,5
50,32,0,0
50,29,0,3
50,43,1,0
50,39,1,0
50,90,0,11
50,52,2,0
50,78,0,3
50,5,0,6
50,55,0,1
50,35,0,4
50,36,5,1
51,14,0,15
51,11,0,0
51,21,0,2
51,25,3,1
51,45,3,0
51,86,0,4
51,0,1,0
51,10,2,0
51,55,0,2
51,67,0,8
51,51,1,8
51,2,1,0
51,92,1,0
51,93,0,2
51,7,0,11
51,96,2,0
51,9,4,0
51,33,0,4
51,61,1,4
51,13,0,2
51,22,1,0
51,81,3,0
51,12,0,9
51,74,1,0
51,31,0,2
51,36,5,0
51,8,1,0
51,97,6,0
51,44,1,2
51,84,0,4
51,17,0,10
51,34,7,2
51,3,0,3
51,24,0,5
51,80,1,6
51,63,1,0
51,87,0,0
51,79,0,9
51,41,0,9
51,35,0,5
51,4,0,4
51,23,2,0
51,78,0,4
51,82,2,3
51,15,0,2
51,73,3,1
51,19,7,0
51,38,0,1
51,1,0,6
51,32,0,1
51,5,1,7
51,20,3,0
51,90,0,12
51,27,1,0
51,18,2,1
51,48,1,0
51,37,0,4
51,30,1,0
51,50,1,1
51,64,1,1
51,95,0,3
51,26,1,11
51,28,0,11
51,62,0,6
51,83,0,0
51,89,1,0
51,71,0,2
51,42,0,3
51,75,0,0
51,29,0,4
51,98,0,1
51,6,0,5
51,47,1,0
51,52,2,0
51,43,1,0
51,46,2,2
51,53,0,6
51,56,0,0
51,65,0,0
51,58,0,2
51,69,0,12
51,99,1,1
51,57,0,9
51,70,1,0
51,39,1,1
51,72,2,0
51,40,1,0
51,85,3,2
51,59,3,0
51,94,1,10
51,91,3,0
51,16,2,0
51,66,0,0
51,68,0,1
51,49,0,0
51,76,2,6
51,77,1,0
51,88,0,12
51,54,0,0
51,60,0,4
52,22,1,0
52,4,0,5
52,11,0,1
52,62,0,7
52,34,7,3
52,47,1,0
52,76,2,7
52,31,0,3
52,49,0,1
52,65,0,1
52,53,0,7
52,88,0,13
52,27,0,0
52,30,1,0
52,13,0,3
52,80,1,7
52,17,1,11
52,92,2,1
52,69,1,13
52,94,0,0
52,59,2,0
52,56,0,1
52,60,0,5
52,19,7,0
52,26,1,12
52,74,1,0
52,99,2,2
52,54,0,1
52,81,2,0
52,58,0,3
52,9,4,1
52,18,1,0
52,71,0,3
52,40,2,1
52,86,0,5
52,16,2,1
52,98,1,2
52,89,1,0
