Step,AgentID,Wealth,Steps_not_given
34,29,0,7
34,3,0,4
34,62,0,10
34,50,1,17
34,71,0,3
34,59,1,2
34,53,6,0
34,60,1,0
34,1,0,1
35,23,1,10
35,58,0,4
35,30,1,2
35,94,1,2
35,79,0,0
35,33,0,4
35,56,0,9
35,3,0,5
35,34,2,0
35,22,0,8
35,64,0,5
35,50,1,18
35,45,1,1
35,90,1,0
35,69,4,0
35,80,7,3
35,17,1,1
35,91,1,0
35,59,1,0
35,85,0,1
35,42,1,9
35,73,4,0
35,93,0,3
35,74,0,0
35,26,2,0
35,82,0,6
35,71,1,4
35,81,0,4
35,95,1,5
35,52,2,0
35,47,0,4
35,25,0,0
35,68,0,2
35,88,0,0
35,38,0,18
35,49,0,2
35,13,2,2
35,62,0,11
35,96,0,8
35,7,1,1
35,24,4,0
35,83,1,0
35,18,0,2
35,9,0,11
35,40,0,6
35,31,0,5
35,76,2,1
35,28,1,0
35,20,1,0
35,61,1,0
35,72,0,1
35,15,2,0
35,29,0,8
35,41,1,4
35,14,2,0
35,2,1,0
35,8,0,1
35,46,0,15
35,51,1,0
35,36,1,4
35,12,0,8
35,16,1,7
35,54,0,17
35,53,6,1
35,97,0,8
35,43,2,5
35,1,0,2
35,57,1,1
35,37,2,0
35,39,1,0
35,77,1,1
35,55,0,6
35,70,0,3
35,65,2,8
35,5,1,0
35,35,0,3
35,87,2,0
35,11,0,6
35,21,3,3
35,98,0,8
35,48,0,1
35,27,0,17
35,6,4,0
35,44,5,0
35,32,0,10
35,0,0,1
35,78,1,7
35,67,2,0
35,19,1,0
35,63,2,2
35,99,3,0
35,66,0,0
35,89,1,2
35,4,1,0
35,84,1,0
35,92,0,0
35,86,2,0
35,60,1,1
35,75,0,5
35,10,0,0
36,9,0,12
36,6,3,0
36,53,5,0
36,34,2,0
36,10,0,1
36,45,2,2
36,74,1,1
36,64,0,6
36,0,0,2
36,73,3,0
36,75,1,6
36,57,1,2
36,35,1,4
36,96,0,9
36,20,0,0
36,50,2,19
36,29,0,9
36,33,0,5
36,30,1,3
36,7,1,2
36,3,0,6
36,68,0,3
36,49,0,3
36,61,1,0
36,40,1,7
36,51,1,1
36,27,0,18
36,90,1,0
36,87,1,0
36,82,0,7
36,97,1,9
36,67,1,0
36,11,0,7
36,25,0,1
36,38,0,19
36,59,0,0
36,32,0,11
36,65,1,0
36,77,0,0
36,15,2,1
36,4,1,1
36,92,0,0
36,54,1,18
36,72,0,2
36,8,0,2
36,79,0,1
36,84,1,1
36,56,0,10
36,31,1,6
36,24,4,0
36,98,0,9
36,16,1,0
36,60,1,2
36,5,0,0
36,21,3,4
36,44,4,0
36,14,3,1
36,36,0,0
36,1,0,3
36,2,1,0
36,19,2,0
36,26,3,1
36,78,1,8
36,93,0,4
36,99,3,0
36,28,1,0
36,69,3,0
36,91,0,0
36,94,1,0
36,17,1,2
36,39,1,0
36,46,1,16
36,37,3,0
36,89,0,0
36,95,1,0
36,88,0,1
36,42,0,0
36,80,7,0
36,86,2,0
36,76,1,0
36,83,1,1
36,47,0,5
36,48,0,2
36,81,0,0
36,23,2,0
36,85,1,2
36,22,1,9
36,55,0,7
36,71,2,5
36,52,1,0
36,43,3,0
36,12,0,9
36,63,1,0
36,41,1,5
36,66,0,1
36,62,0,12
36,13,2,3
36,70,0,0
36,58,0,5
36,18,0,3
37,85,1,0
37,18,0,4
37,51,0,0
37,63,1,0
37,9,0,13
37,95,0,0
37,98,0,10
37,83,1,2
37,38,0,20
37,35,1,0
37,26,3,2
37,32,1,12
37,30,1,4
37,81,0,1
37,17,1,3
37,53,5,1
37,84,1,0
37,80,6,0
37,3,0,7
37,89,0,1
37,5,0,1
37,40,1,0
37,65,1,1
37,96,1,10
37,90,1,0
37,55,0,8
37,4,0,0
37,59,1,1
37,23,2,0
37,2,1,0
37,0,0,3
37,79,0,2
37,88,0,2
37,49,0,4
37,58,0,6
37,48,0,3
37,24,4,0
37,13,1,0
37,39,0,0
37,31,1,7
37,60,1,3
37,97,0,0
37,75,1,7
37,42,1,1
37,34,1,0
37,29,0,10
37,72,0,3
37,1,1,0
37,67,1,1
37,78,1,9
37,43,3,1
37,28,0,0
37,92,0,1
37,74,1,2
37,66,0,2
37,46,1,17
37,44,3,0
37,50,3,20
37,62,0,13
37,15,1,0
37,33,0,6
37,68,0,4
37,73,3,1
37,91,1,1
37,22,2,10
37,94,1,0
37,52,0,0
37,54,1,19
37,16,1,1
37,61,0,0
37,6,4,1
37,11,0,8
37,7,0,0
37,12,0,10
37,99,5,0
37,71,2,6
37,8,0,3
37,76,0,0
37,10,0,2
37,47,0,6
37,14,3,2
37,37,3,0
37,56,0,11
37,70,0,1
37,69,3,0
37,77,0,1
37,41,2,6
37,36,0,1
37,87,1,1
37,57,1,0
37,64,0,7
37,27,1,19
37,82,0,0
37,21,3,5
37,45,2,0
37,93,0,5
37,20,0,1
37,19,3,1
37,86,3,0
37,25,0,0
38,91,1,0
38,50,3,0
38,94,0,0
38,37,3,1
38,55,2,9
38,31,1,0
38,19,2,0
38,36,0,2
38,38,0,21
38,82,0,1
38,52,0,1
38,89,0,2
38,33,0,7
38,67,1,2
38,22,1,0
38,35,0,0
38,7,1,1
38,45,2,0
38,15,0,0
38,11,0,9
38,72,0,4
38,48,0,4
38,61,0,1
38,43,3,0
38,44,3,1
38,23,1,0
38,8,1,4
38,29,0,11
38,54,2,0
38,58,1,7
38,53,4,0
38,46,0,0
38,12,1,11
38,79,0,3
38,1,0,0
38,81,1,0
38,32,1,0
38,24,4,0
38,87,1,2
38,14,4,0
38,73,3,0
38,17,0,0
38,10,1,3
38,47,0,7
38,40,1,1
38,83,1,0
38,5,0,2
38,98,0,11
38,4,0,1
38,41,2,7
38,63,1,0
38,49,1,5
38,34,0,0
38,97,0,1
38,99,5,0
38,59,1,0
38,75,1,8
38,26,3,0
38,80,6,0
38,39,0,1
38,84,0,0
38,92,0,2
38,95,0,1
38,78,2,0
38,57,1,0
38,21,3,6
38,9,0,14
38,62,0,14
38,74,0,0
38,69,2,0
38,28,0,1
38,70,0,2
38,6,3,0
38,13,2,1
38,86,3,1
38,25,0,1
38,71,2,7
38,20,0,2
38,68,0,5
38,90,1,0
38,42,0,0
38,56,0,12
38,76,0,1
38,27,1,0
38,16,1,0
38,0,0,0
38,96,1,0
38,51,0,1
38,93,1,6
38,66,0,3
38,3,1,8
38,88,0,3
38,2,1,0
38,77,0,2
38,30,1,5
38,65,1,2
38,64,0,8
38,60,1,4
38,85,1,1
38,18,1,0
39,16,0,0
39,39,1,2
39,0,0,1
39,2,0,0
39,69,1,0
39,62,0,15
39,10,1,0
39,54,3,1
39,41,2,8
39,49,2,0
39,47,1,8
39,6,3,0
39,48,0,5
39,44,3,2
39,93,1,7
39,53,5,0
39,27,0,0
39,31,0,0
39,71,1,0
39,86,2,0
39,1,0,1
39,20,0,3
39,45,2,1
39,11,0,10
39,80,7,1
39,70,0,3
39,83,1,0
39,59,2,0
39,32,2,1
39,29,0,12
39,9,0,15
39,68,0,6
39,21,3,7
39,52,1,2
39,57,1,0
39,35,0,1
39,94,0,1
39,66,0,4
39,88,0,4
39,90,2,1
39,97,0,2
39,98,0,12
39,33,0,8
39,81,1,0
39,77,0,3
39,43,3,1
39,65,1,3
39,76,0,2
39,79,0,4
39,72,0,5
39,36,0,3
39,95,0,2
39,22,0,0
39,42,0,1
39,4,1,2
39,7,0,0
39,17,0,1
39,92,1,3
39,25,0,2
39,78,1,0
39,18,1,0
39,99,4,0
39,84,0,1
39,67,0,0
39,40,1,2
39,15,0,1
39,85,0,0
39,56,0,13
39,64,0,9
39,12,0,0
39,96,1,0
39,51,0,2
39,50,2,0
39,13,2,0
39,82,0,2
39,3,1,0
39,5,2,3
39,37,3,0
39,73,4,0
39,60,1,5
39,74,1,1
39,55,2,0
39,30,2,6
39,23,1,1
39,28,0,0
39,91,2,0
39,19,2,0
39,89,0,3
39,87,1,0
39,38,0,22
39,46,0,1
39,63,1,1
39,58,1,8
39,34,0,1
39,24,3,0
39,26,2,0
39,8,1,5
39,75,0,0
39,14,4,1
39,61,0,2
40,28,0,1
40,13,2,0
40,61,0,3
40,90,2,2
40,74,0,0
40,46,1,2
40,86,1,0
40,47,1,9
40,92,0,0
40,81,1,1
40,64,0,10
40,91,1,0
40,50,2,0
40,56,0,14
40,55,2,0
40,66,0,5
40,19,2,1
40,44,4,0
40,26,2,1
40,5,2,0
40,3,1,0
40,78,0,0
40,36,0,4
40,68,0,7
40,84,0,2
40,83,2,1
40,82,0,3
40,87,0,0
40,57,0,0
40,96,0,0
40,15,0,2
40,35,0,2
40,22,1,1
40,65,1,4
40,52,1,3
40,38,0,23
40,51,0,3
40,8,1,6
40,59,3,0
40,60,0,0
40,48,0,6
40,73,4,0
40,9,1,16
40,99,4,0
40,41,2,9
40,94,1,2
40,85,1,0
40,12,0,1
40,42,0,2
40,14,4,2
40,39,1,0
40,95,0,3
40,25,0,3
40,33,0,9
40,2,0,1
40,37,2,0
40,4,1,0
40,0,0,2
40,34,0,2
40,70,0,4
40,80,7,0
40,63,1,0
40,29,0,13
40,31,0,1
40,7,0,1
40,98,0,13
40,77,0,4
40,72,1,6
40,16,0,1
40,89,1,4
40,21,3,8
40,23,1,2
40,43,3,2
40,27,1,1
40,79,0,5
40,40,1,3
40,76,0,3
40,75,0,1
40,49,2,0
40,24,3,1
40,11,1,11
40,67,0,1
40,53,6,1
40,88,0,5
40,54,2,0
40,62,1,16
40,32,1,0
40,6,4,1
40,1,0,2
40,45,1,0
40,10,1,1
40,20,0,0
40,58,1,9
40,69,0,0
40,93,0,0
40,17,0,2
40,30,3,0
40,71,1,0
40,18,0,0
40,97,0,3
41,30,4,1
41,18,1,1
41,35,0,3
41,22,1,0
41,90,1,0
41,8,1,0
41,68,0,8
41,37,3,1
41,91,1,1
41,57,0,1
41,97,0,4
41,71,0,0
41,67,0,2
41,50,2,1
41,77,1,5
41,49,1,0
41,21,3,9
41,29,0,14
41,0,0,3
41,23,1,0
41,25,0,4
41,9,1,0
41,19,2,0
41,85,1,1
41,2,0,2
41,31,0,2
41,88,0,6
41,36,0,5
41,79,0,6
41,96,0,1
41,87,0,1
41,5,2,1
41,86,0,0
41,40,1,4
41,12,0,2
41,11,1,12
41,70,1,5
41,47,0,0
41,99,3,0
41,54,2,0
41,43,3,3
41,6,3,0
41,65,1,0
41,93,0,1
41,46,0,0
41,74,0,1
41,64,0,11
41,16,0,2
41,44,3,0
41,41,2,0
41,4,1,1
41,98,0,14
41,73,3,0
41,80,7,1
41,51,0,4
41,1,1,3
41,55,1,0
41,81,1,0
41,39,1,0
41,83,2,2
41,20,0,1
41,62,1,17
41,59,3,1
41,58,1,0
41,28,0,2
41,45,1,1
41,72,2,7
41,34,0,3
41,10,0,0
41,27,0,0
41,33,0,10
41,26,2,0
41,48,0,7
41,95,0,4
41,75,0,2
41,60,0,1
41,7,1,2
41,13,2,0
41,53,6,0
41,15,0,3
41,38,0,24
41,89,1,5
41,82,1,4
41,56,0,15
41,94,0,0
41,3,1,1
41,32,0,0
41,61,0,4
41,76,0,4
41,63,0,0
41,14,5,3
41,17,0,3
41,66,0,6
41,84,1,3
41,92,0,1
41,52,2,4
41,42,0,3
41,69,2,0
41,78,1,0
41,24,4,0
42,75,0,3
42,32,0,1
42,74,0,2
42,31,0,3
42,63,0,1
42,52,2,0
42,26,2,1
42,59,2,0
42,54,2,0
42,42,0,4
42,47,0,1
42,96,0,2
42,11,0,0
42,8,1,0
42,43,3,4
42,98,0,15
42,24,4,1
42,56,0,16
42,50,1,0
42,81,0,0
42,37,3,2
42,80,6,0
42,14,4,0
42,86,0,1
42,79,1,0
42,12,0,3
42,35,0,4
42,90,0,0
42,2,0,3
42,6,3,0
42,20,0,2
42,0,0,4
42,68,0,9
42,83,2,0
42,77,1,0
42,23,0,0
42,61,0,5
42,9,1,1
42,44,3,1
42,91,1,0
42,62,2,18
42,55,2,1
42,10,0,1
42,40,0,0
42,21,3,10
42,17,0,4
42,7,0,0
42,41,2,1
42,51,0,5
42,18,1,2
42,1,0,0
42,48,0,8
42,22,1,1
42,87,1,0
42,27,1,1
42,38,0,25
42,58,2,1
42,82,1,0
42,16,0,3
42,60,0,2
42,95,0,5
42,13,2,0
42,84,2,4
42,89,1,6
42,73,3,1
42,53,6,1
42,71,0,1
42,70,1,0
42,25,1,0
42,76,0,5
42,36,0,6
42,69,2,1
42,29,0,15
42,72,3,8
42,3,1,2
42,93,0,2
42,46,0,1
42,65,1,0
42,67,0,3
42,45,1,2
42,94,0,1
42,64,0,12
42,92,0,2
42,99,3,1
42,97,0,5
42,19,1,0
42,78,1,1
42,39,0,0
42,57,1,2
42,15,0,4
42,5,3,2
42,33,0,11
42,30,4,0
42,66,0,7
42,34,1,0
42,28,0,0
42,85,1,2
42,88,1,7
42,49,1,1
42,4,1,0
43,42,0,5
43,33,0,12
43,0,0,5
43,45,0,0
43,86,1,2
43,73,3,0
43,51,0,6
43,18,0,0
43,99,2,0
43,50,1,1
43,70,0,0
43,21,3,11
43,46,0,2
43,16,0,4
43,56,0,17
43,90,0,1
43,67,0,4
43,6,4,1
43,48,0,9
43,43,3,5
43,62,3,19
43,26,2,0
43,72,3,9
43,89,2,0
43,11,0,1
43,17,0,5
43,97,0,6
43,4,0,0
43,76,0,6
43,54,3,1
43,28,0,1
43,7,0,1
43,78,0,0
43,85,1,0
43,59,2,0
43,9,1,0
43,2,0,4
43,88,1,0
43,27,1,0
43,40,0,1
43,65,1,0
43,79,1,1
43,83,2,0
43,61,1,6
43,77,1,1
43,71,0,2
43,15,0,5
43,96,0,3
43,36,0,7
43,95,0,6
43,52,2,1
43,74,1,3
43,91,2,0
43,20,0,3
43,93,0,3
43,94,0,2
43,12,0,4
43,24,3,0
43,13,2,1
43,55,3,2
43,49,0,0
43,34,1,1
43,30,4,1
43,37,3,0
43,22,1,0
43,39,0,1
43,84,1,0
43,75,0,4
43,98,0,16
43,68,0,10
43,92,1,3
43,82,1,1
43,32,0,2
43,66,0,8
43,69,1,0
43,8,1,0
43,38,0,26
43,25,0,0
43,41,2,0
43,58,2,2
43,47,0,2
43,57,0,0
43,5,3,3
43,29,0,16
43,31,0,4
43,53,7,0
43,19,1,1
43,35,0,5
43,14,4,0
43,80,5,0
43,3,2,3
43,44,3,2
43,63,0,2
43,10,0,2
43,81,1,1
43,87,1,1
43,64,0,13
43,1,0,1
43,60,0,3
43,23,0,0
44,87,1,2
44,59,1,0
44,88,1,0
44,40,0,2
44,61,1,7
44,65,1,1
44,66,0,9
44,90,0,2
44,91,1,0
44,79,2,2
44,81,1,0
44,76,0,7
44,62,2,0
44,52,1,0
44,82,1,2
44,72,3,10
44,58,2,0
44,68,1,11
44,11,1,2
44,93,0,4
44,94,0,0
44,28,0,2
44,85,1,0
44,50,0,0
44,13,2,0
44,64,1,14
44,19,1,2
44,70,0,1
44,0,0,6
44,97,0,7
44,95,0,7
44,9,2,1
44,78,0,1
44,25,0,1
44,48,2,10
44,39,0,2
44,5,3,0
44,2,0,5
44,99,2,1
44,12,0,5
44,75,0,5
44,33,0,13
44,7,0,2
44,38,1,27
44,37,2,0
44,71,0,3
44,80,4,0
44,20,0,4
44,1,0,2
44,86,1,3
44,77,0,0
44,54,3,2
44,84,1,0
44,26,2,0
44,53,7,1
44,44,3,3
44,89,2,0
44,15,0,6
44,45,0,1
44,69,2,1
44,17,0,6
44,60,0,4
44,21,3,0
44,46,0,3
44,47,0,3
44,67,0,5
44,41,2,1
44,27,1,1
44,31,0,5
44,73,3,0
44,6,3,0
44,23,0,1
44,8,0,0
44,16,0,5
44,42,1,6
44,83,1,0
44,96,0,4
44,98,0,17
44,92,0,0
44,30,3,0
44,22,1,0
44,4,0,1
44,24,3,0
44,35,1,6
44,29,0,17
44,49,0,1
44,14,4,0
44,36,0,8
44,57,1,0
44,63,0,3
44,43,4,6
44,55,3,3
44,74,1,0
44,56,0,18
44,51,0,7
44,34,1,2
44,3,2,4
44,32,0,3
44,10,0,3
44,18,0,1
45,90,0,3
45,70,1,2
45,30,2,0
45,65,1,0
45,28,1,3
45,23,0,2
45,5,3,0
45,74,1,1
45,79,2,3
45,40,0,3
45,39,0,3
45,11,2,0
45,78,0,2
45,69,2,0
45,59,0,0
45,72,3,11
45,76,1,8
45,19,1,3
45,43,5,7
45,48,2,0
45,36,0,9
45,22,1,1
45,37,2,1
45,94,0,1
45,95,0,8
45,35,0,0
45,57,1,1
45,92,0,1
45,61,0,0
45,25,0,2
45,80,4,0
45,10,0,4
45,27,2,0
45,3,1,0
45,21,3,1
45,82,1,3
45,60,0,0
45,83,1,0
45,67,0,6
45,66,0,10
45,58,1,0
45,73,4,1
45,53,6,0
45,34,0,0
45,18,1,2
45,85,1,1
45,46,0,4
45,87,1,3
45,49,0,2
45,16,0,6
45,26,2,0
45,68,1,12
45,42,0,0
45,44,3,4
45,14,4,1
45,45,0,2
45,2,0,6
45,17,0,7
45,91,0,0
45,64,1,0
45,47,0,4
45,9,2,0
45,51,0,8
45,84,0,0
45,56,1,0
45,97,0,8
45,32,0,4
45,93,0,5
45,62,2,1
45,7,1,3
45,38,1,28
45,20,0,5
45,77,0,1
45,0,0,7
45,33,0,14
45,12,0,6
45,55,4,4
45,29,0,18
45,8,0,1
45,88,1,1
45,1,0,3
45,75,0,6
45,98,1,18
45,31,0,6
45,71,0,4
45,52,1,1
45,99,3,0
45,54,2,0
45,13,3,1
45,86,0,0
45,4,2,2
45,6,2,0
45,24,3,0
45,41,1,0
45,15,0,7
45,89,1,0
45,50,0,1
45,96,0,5
45,63,0,0
45,81,1,0
46,89,0,0
46,13,3,2
46,54,3,1
46,47,0,5
46,25,0,3
46,19,1,0
46,77,0,2
46,0,0,8
46,59,0,1
46,63,0,1
46,82,1,0
46,73,3,0
46,96,0,6
46,58,1,1
46,27,1,0
46,62,3,0
46,24,2,0
46,61,0,1
46,48,1,0
46,44,2,0
46,43,4,0
46,86,0,1
46,29,0,19
46,33,0,15
46,3,2,0
46,23,0,3
46,68,2,13
46,53,6,0
46,93,0,6
46,76,2,0
46,66,0,11
46,18,1,3
46,81,2,0
46,50,0,2
46,26,1,0
46,30,2,0
46,97,0,9
46,79,1,0
46,10,0,5
46,85,0,0
46,65,1,0
46,99,3,0
46,15,1,8
46,8,1,2
46,95,0,9
46,32,0,5
46,39,0,4
46,91,0,1
46,12,0,7
46,11,1,0
46,49,0,3
46,90,0,4
46,36,1,10
46,72,3,12
46,35,0,1
46,4,2,0
46,56,1,0
46,1,0,4
46,5,4,0
46,17,0,8
46,60,0,1
46,2,0,0
46,98,0,0
46,6,1,0
46,9,1,0
46,94,0,2
46,46,1,5
46,70,1,0
46,64,1,1
46,31,0,7
46,52,1,2
46,28,2,0
46,37,2,2
46,67,0,7
46,14,4,2
46,69,2,0
46,34,0,1
46,57,1,0
46,84,0,1
46,45,0,3
46,40,0,4
46,88,1,2
46,42,0,0
46,20,0,6
46,38,1,0
46,55,4,0
46,21,3,2
46,74,2,2
46,51,0,9
46,22,2,0
46,71,0,5
46,7,1,0
46,80,4,1
46,41,1,1
46,87,1,0
46,83,1,0
46,92,0,2
46,75,0,7
46,78,0,3
46,16,0,7
47,50,1,3
47,87,1,1
47,67,0,8
47,71,0,6
47,49,1,4
47,55,6,1
47,4,1,0
47,52,1,3
47,32,0,6
47,65,1,0
47,19,2,0
47,13,3,0
47,76,2,1
47,39,0,5
47,96,0,7
47,43,3,0
47,62,2,0
47,79,1,0
47,42,0,1
47,77,0,3
47,84,0,2
47,48,1,1
47,70,1,1
47,91,0,2
47,90,0,5
47,27,1,0
47,3,2,1
47,58,1,0
47,14,5,0
47,89,0,1
47,31,0,8
47,93,0,7
47,56,1,1
47,59,0,2
47,47,0,6
47,99,2,0
47,61,0,2
47,60,0,2
47,26,0,0
47,73,4,1
47,40,0,5
47,88,1,3
47,10,0,6
47,9,1,0
47,2,0,1
47,21,3,0
47,83,0,0
47,86,0,2
47,66,0,12
47,75,0,8
47,36,2,0
47,33,0,16
47,54,2,0
47,0,0,0
47,68,2,0
47,7,0,0
47,34,0,2
47,18,0,0
47,16,0,8
47,6,1,0
47,29,0,20
47,28,3,1
47,95,0,10
47,20,2,7
47,15,0,0
47,81,2,1
47,24,2,0
47,22,1,0
47,11,1,1
47,30,1,0
47,45,0,4
47,1,0,5
47,25,0,4
47,92,0,3
47,74,3,3
47,72,4,13
47,53,6,1
47,57,1,1
47,97,0,10
47,85,0,1
47,8,1,3
47,37,3,0
47,38,1,0
47,78,0,4
47,82,0,0
47,94,0,3
47,35,0,2
47,80,3,0
47,64,0,0
47,12,0,8
47,44,2,0
47,23,0,4
47,41,1,2
47,63,0,2
47,51,0,10
47,98,0,1
47,5,4,0
47,69,2,1
47,17,1,9
47,46,1,0
48,10,0,7
48,50,0,0
48,14,4,0
48,70,1,0
48,93,0,8
48,3,2,2
48,24,2,1
48,39,0,6
48,62,2,0
48,47,0,7
48,98,0,2
48,44,2,1
48,41,0,0
48,13,3,1
48,29,0,21
48,2,0,2
48,4,1,0
48,28,3,2
48,51,0,11
48,43,2,0
48,59,0,3
48,11,1,2
48,49,1,5
48,38,0,0
48,58,1,1
48,55,6,0
48,96,0,8
48,90,0,6
48,74,4,0
48,82,0,1
48,52,1,0
48,66,0,13
48,67,0,9
48,22,1,1
48,30,1,0
48,87,0,0
48,63,0,3
48,75,0,9
48,20,2,8
48,95,0,11
48,8,1,0
48,7,0,1
48,86,0,0
48,6,0,0
48,65,1,1
48,21,3,1
48,40,0,6
48,54,3,0
48,79,1,1
48,18,0,1
48,73,5,2
48,32,0,7
48,77,1,4
48,89,0,2
48,57,0,0
48,99,2,1
48,15,0,1
48,46,1,0
48,78,0,5
48,64,0,1
48,88,1,4
48,19,3,0
48,16,0,9
48,9,1,0
48,80,2,0
48,83,0,1
48,36,2,0
48,17,2,10
48,23,0,5
48,0,0,1
48,1,1,6
48,27,1,0
48,31,0,9
48,34,0,3
48,69,3,2
48,71,0,7
48,33,0,17
48,25,0,5
48,76,3,2
48,26,0,1
48,37,2,0
48,61,1,3
48,92,0,4
48,60,0,3
48,97,0,11
48,5,3,0
48,68,3,1
48,42,0,2
48,72,4,14
48,56,1,0
48,53,5,0
48,81,3,2
48,35,0,3
48,84,0,3
48,94,0,4
48,12,0,9
48,91,0,3
48,48,1,0
48,85,0,2
48,45,0,5
49,48,1,1
49,97,1,12
49,27,1,1
49,7,0,2
49,77,2,0
49,40,0,7
49,34,0,4
49,55,5,0
49,28,3,3
49,79,1,2
49,22,1,2
49,45,0,6
49,92,0,5
49,50,0,1
49,59,0,4
49,53,5,0
49,99,2,2
49,88,2,5
49,93,1,9
49,65,1,0
49,54,3,1
49,14,3,0
49,20,1,0
49,11,2,3
49,21,4,0
49,68,2,0
49,60,0,4
49,39,0,7
49,82,0,2
49,18,1,2
49,5,3,0
49,72,4,0
49,41,1,1
49,46,1,1
49,42,0,3
49,25,0,6
49,3,2,3
49,61,0,0
49,49,0,0
49,38,0,1
49,98,0,3
49,26,0,2
49,2,0,3
49,56,0,0
49,47,1,8
49,71,0,8
49,17,3,0
49,63,0,4
49,95,0,12
49,78,0,6
49,36,2,1
49,35,0,4
49,70,2,0
49,64,0,2
49,15,0,2
49,9,0,0
49,0,0,2
49,75,0,10
49,73,4,0
49,23,0,6
49,74,3,0
49,84,1,0
49,96,2,0
49,85,0,3
49,19,3,0
49,52,1,1
49,32,0,8
49,6,0,1
49,83,0,2
49,44,2,0
49,90,0,7
49,4,0,0
49,86,0,1
49,89,0,3
49,62,1,0
49,43,2,0
49,24,2,0
49,67,0,10
49,1,1,0
49,76,2,0
49,16,0,10
49,37,2,0
49,10,0,8
49,30,0,0
49,94,0,5
49,81,3,3
49,80,2,1
49,57,0,1
49,13,3,0
49,33,0,18
49,51,0,12
49,29,0,0
49,66,0,14
49,91,0,4
49,31,0,0
49,12,0,10
49,58,2,0
49,69,3,3
49,8,0,0
49,87,0,1
50,2,0,4
50,13,3,1
50,76,2,0
50,65,1,0
50,56,0,1
50,97,0,0
50,43,3,0
50,70,2,1
50,39,0,8
50,48,1,2
50,68,1,0
50,33,0,19
50,72,4,0
50,8,0,1
50,15,0,3
50,11,2,4
50,3,2,4
50,7,0,3
50,18,1,0
50,31,0,1
50,4,0,1
50,85,0,4
50,29,0,1
50,16,0,11
50,63,0,5
50,20,1,1
50,64,0,3
50,99,2,3
50,30,0,1
50,45,0,7
50,28,3,0
50,81,3,4
50,10,0,9
50,73,4,0
50,55,6,1
50,69,4,4
50,1,1,0
50,23,0,7
50,42,0,4
50,67,0,11
50,77,2,1
50,22,1,3
50,25,1,0
50,9,0,1
50,38,0,2
50,24,3,1
50,35,0,5
50,62,0,0
50,91,0,5
50,83,0,3
50,34,1,5
50,57,0,2
50,21,3,0
50,32,0,9
50,37,2,0
50,0,0,3
50,17,3,0
50,98,1,4
50,89,0,4
50,71,0,9
50,93,0,0
50,40,0,8
50,96,2,0
50,53,4,0
50,90,0,8
50,52,1,2
50,27,1,0
50,54,4,2
50,47,0,0
50,60,0,5
50,80,2,2
50,58,1,0
50,61,0,1
50,41,1,0
50,59,1,0
50,5,3,1
50,79,1,3
50,66,0,15
50,84,0,0
50,74,4,1
50,87,0,2
50,92,0,6
50,75,0,11
50,36,1,0
50,82,0,3
50,26,0,3
50,51,0,13
50,46,1,2
50,50,1,2
50,86,0,2
50,12,0,11
50,14,2,0
50,88,2,0
50,94,0,6
50,95,0,13
50,78,0,7
50,49,0,1
50,19,3,1
50,44,1,0
50,6,1,0
51,13,3,2
51,58,1,0
51,85,0,5
51,87,0,3
51,21,2,0
51,38,0,3
51,15,0,4
51,7,0,4
51,52,1,0
51,1,2,0
51,84,1,1
51,59,1,0
51,72,4,1
51,49,0,2
51,89,0,5
51,18,1,1
51,79,2,4
51,25,1,1
51,42,0,5
51,17,2,0
51,5,3,0
51,36,0,0
51,9,1,0
51,61,0,2
51,74,4,0
51,45,0,8
51,11,2,0
51,19,3,0
51,56,1,2
51,20,2,0
51,92,0,7
51,83,1,4
51,96,1,0
51,81,3,0
51,80,2,3
51,4,0,2
51,31,0,2
51,41,0,0
51,73,4,0
51,35,0,6
51,33,0,20
51,47,0,1
51,86,0,3
51,68,1,1
51,28,2,0
51,37,3,1
51,6,1,1
51,46,1,3
51,48,0,0
51,53,4,0
51,40,0,9
51,57,0,3
51,91,0,6
51,2,0,5
51,0,0,4
51,32,0,10
51,77,2,0
51,90,0,9
51,26,0,4
51,22,1,0
51,97,0,1
51,55,5,0
51,62,0,1
51,99,2,4
51,44,0,0
51,50,2,3
51,98,2,0
51,93,0,1
51,82,0,4
51,78,0,8
51,8,0,2
51,75,0,12
51,51,0,14
51,76,1,0
51,70,1,0
51,24,2,0
51,16,2,12
51,65,2,0
51,66,0,16
51,12,0,12
51,39,0,9
51,67,0,12
51,34,0,0
51,71,1,10
51,60,0,6
51,94,0,7
51,43,3,0
51,30,0,2
51,88,2,0
51,29,0,2
51,54,3,0
51,10,0,10
51,63,1,6
51,69,4,0
51,64,0,4
51,27,1,1
51,23,0,8
51,95,0,14
51,14,1,0
51,3,2,0
52,99,2,5
52,8,0,3
52,74,4,0
52,79,1,0
52,65,2,0
52,47,1,2
52,34,1,1
52,77,2,0
52,17,1,0
52,80,1,0
52,52,3,0
52,49,1,3
52,12,0,13
52,48,0,1
52,37,3,2
52,31,0,3
52,78,0,9
52,86,0,0
52,55,5,0
52,83,1,5
52,44,0,1
52,85,0,6
52,42,1,6
52,39,1,10
52,35,0,7
52,16,2,13
52,28,2,1
52,58,0,0
52,45,0,0
52,5,3,1
52,60,1,7
52,2,0,6
52,97,0,0
52,63,0,0
52,20,3,0
52,26,0,5
52,3,2,0
52,93,0,2
